chn 0,  Pts = 0,  LumPixSum = 185519682,  LumPixAverage=88!     

chn 0,  Pts = 0,  LumPixSum = 185979378,  LumPixAverage=89!     

chn 0,  Pts = 0,  LumPixSum = 185187511,  LumPixAverage=88!     

chn 0,  Pts = 0,  LumPixSum = 186151084,  LumPixAverage=89!     

chn 0,  Pts = 0,  LumPixSum = 189226664,  LumPixAverage=90!     

chn 0,  Pts = 0,  LumPixSum = 190197384,  LumPixAverage=91!     

chn 0,  Pts = 0,  LumPixSum = 192599789,  LumPixAverage=92!     

chn 0,  Pts = 0,  LumPixSum = 194698670,  LumPixAverage=93!     

chn 0,  Pts = 0,  LumPixSum = 198165318,  LumPixAverage=94!     

chn 0,  Pts = 0,  LumPixSum = 199396803,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 200409410,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 202553845,  LumPixAverage=96!     

chn 0,  Pts = 0,  LumPixSum = 205668264,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 207044438,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 204847655,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 204226851,  LumPixAverage=97!     

chn 0,  Pts = 0,  LumPixSum = 205432491,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205132980,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 206760871,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205485109,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205512904,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205315279,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205768716,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 207827551,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 207705408,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 208396813,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 210154053,  LumPixAverage=100!     

chn 0,  Pts = 0,  LumPixSum = 209997649,  LumPixAverage=100!     

chn 0,  Pts = 0,  LumPixSum = 209335429,  LumPixAverage=100!     

chn 0,  Pts = 0,  LumPixSum = 209516684,  LumPixAverage=100!     

chn 0,  Pts = 0,  LumPixSum = 206857412,  LumPixAverage=99!     

chn 0,  Pts = 0,  LumPixSum = 205305225,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205494504,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 205570943,  LumPixAverage=98!     

chn 0,  Pts = 0,  LumPixSum = 203499325,  LumPixAverage=97!     

chn 0,  Pts = 0,  LumPixSum = 201699649,  LumPixAverage=96!     

chn 0,  Pts = 0,  LumPixSum = 199543800,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 198485270,  LumPixAverage=95!     

chn 0,  Pts = 0,  LumPixSum = 197122129,  LumPixAverage=94!     

chn 0,  Pts = 0,  LumPixSum = 194189971,  LumPixAverage=92!     

chn 0,  Pts = 0,  LumPixSum = 153706523,  LumPixAverage=73!     
